Country,GDP_per_capita,Population,Energy_consumption_per_capita,Renewable_energy_pct,Industrial_production_index,Forest_area_pct,Urbanization_rate,Education_index,Healthcare_expenditure_pct,CO2_emissions_per_capita
Country_31,3936.1251949435928,1093014.5208917786,107.15540770010854,60.1389322500987,303.1999594499584,15.136000744504749,34.09829745448889,0.8420282367682143,1.722821940935726,4.897821837509362
Country_32,74812.01814249824,4523008.303842037,83.83217977007256,18.61016376343618,145.17063402926266,30.363385810315197,55.42764222175548,0.8649463177842042,4.873937168897519,4.75552439454975
Country_33,7972.89808826628,3500294.8293033363,153.2274390540714,33.22376533914183,34.79202412901311,70.83770135126598,56.74765031839566,0.940549406473355,4.233129954330414,5.28605646200607
Country_34,2277.3024493788594,1230091.9474650403,65.5586703739459,15.35906531023021,98.78666189696384,57.71297451182708,82.17611662442496,0.8625250252624862,4.162883079724155,3.854416482123896
Country_35,21743.146741583656,81483909.88431962,570.7409999532163,58.95945688191788,40.91202601945959,61.447998510449274,56.13553316777931,0.9364799360241752,4.39615932863918,5.604959303212791
Country_36,1872.4211781037932,8460159.065523768,171.26074805646155,13.601113584966546,179.8186617407372,69.58514756575714,68.99040465523349,0.7338950888111243,12.909070463232233,4.663935664904159
Country_37,10411.188394277304,156730.98134688323,91.67015072834019,14.52923245069306,94.3965708302159,70.8866997575235,70.91411817531672,0.8151595802744631,1.209303648047097,4.90725488493162
Country_38,771.5456583669305,4323956.822536981,195.84570915616604,46.96325075583425,131.0993449543223,77.53924386483013,70.62957125996317,0.8385279373149496,10.863943623457596,3.2570079680191073
Country_39,1646.1207551289422,1211440.0123771385,152.58169808050127,34.70548878739906,336.69744970642535,57.356329000472726,77.40703594568281,0.6437347059188641,4.633744631070135,4.752801636154261
Country_40,10262.31249847214,11741615.885399977,139.73624601945573,22.43778179558153,89.95957908184123,56.315448960338735,71.43232418191332,0.9545387055536896,8.662126863944835,5.509947226531124
Country_41,19656.432078881502,995717.5304234014,107.1319894697615,38.0680807328598,175.38789835629018,55.15531985911017,40.43919004375252,0.8209340515192123,5.598232459113188,5.793764623124073
Country_42,9953.125858291209,2752156.4825200355,102.833340991524,25.273846971971754,206.1746953805456,65.45379814720131,58.363651029685236,0.8946084336091883,2.4897500989759864,4.532003537813113
Country_43,7053.096795513801,6972475.735650911,37.60351887421551,19.184179202086682,260.6959511857989,76.70581206250093,84.25239844013913,0.8341229629194771,11.447922333875841,5.11761200851336
Country_44,5645.8473143473875,11978606.095529716,412.7340682772812,21.777087913042305,125.32182860984247,65.96940999979756,79.42895839722117,0.4399567166038508,10.46781713857284,4.895320008315223
Country_45,1374.4014573170825,540124.7386779208,252.73029103515654,54.69541833338391,117.38524318639583,90.79593832527686,62.422873284636474,0.9317373971820774,2.6230861222428388,4.390495076639435
Country_46,3415.8681279265847,1979288.8000235932,210.164615667898,43.202781936331334,115.68311376754777,53.15303630541397,80.2712868734367,0.708327174875834,7.524183448612314,4.660878559177218
Country_47,4662.1569034277,1603311.976826623,150.69200210010476,33.7528941637207,165.63411500677208,93.1127065366235,54.92607015442707,0.9457671645059457,3.6294178126778247,4.900552163066813
Country_48,28811.983446169437,1226906.0490737897,71.2391875660872,28.012255395997794,296.11779761740996,34.980741757132165,67.31430030649034,0.8222355300809042,1.780911957135129,5.901711720520833
Country_49,12238.499362927225,46185726.607200705,86.8497731981751,20.469271636460633,112.3987166562457,47.33117372816137,56.36551117310328,0.9244814433105273,3.1726236543432464,4.978694890749748
Country_50,976.8682716881541,6001215.358569379,42.2277623928349,19.782889115756618,17.187400628114492,21.279437447814328,81.34731686596815,0.9854222039448759,11.074722072910202,3.584770326727417
Country_51,11954.950785925073,493201.98179260397,96.35421393946335,42.00987516052238,219.3244539252129,35.39731398481128,60.905938879020184,0.7307132736649433,8.782747425464809,5.567384611939145
Country_52,5104.6198596170925,12952416.364825845,62.40143537190992,9.45684310647346,138.87823935712782,73.16430216896713,69.32512885657678,0.8088842637356556,4.428904860596862,4.11451760845946
Country_53,3596.41789401267,78863912.27107702,493.1346537425508,6.83369109310005,180.0518948749811,59.396364011228776,40.74540592580205,0.8260617287227209,11.10404070950937,5.26232958796203
Country_54,16882.14015604947,15381836.001490949,308.36150025857717,37.337115119161545,42.11815550654786,75.4699261289892,79.83090280413425,0.828585837528139,10.020118473183603,5.799598332549826
Country_55,27922.816435762536,334684.99368355767,176.85572935684723,18.14974593978299,94.63338244195803,58.57163341241357,55.233426183691826,0.6200167470284151,3.1760104192932124,5.6030112871471625
Country_56,24773.65682860063,1581127.7096565228,78.36941735157662,46.88203508208859,209.26726733205206,30.070107117654608,60.66570307037908,0.8518277258618092,12.6225285409398,4.9639655098338125
Country_57,2959.983497497595,21864321.77900769,65.41988835108519,44.18376196321603,54.90396157655879,53.601508932630814,72.28805857859992,0.8180135458643616,4.206423493417715,3.4248452998261976
Country_58,5591.17728196967,1130867.7332962889,143.281893028246,27.311956524215823,175.15820580298063,84.5189388973934,83.43152949538306,0.8439767638565225,4.579302535039769,5.094214743121445
Country_59,12058.391874907593,6361209.830958773,317.10843276503704,44.173923258299155,130.44433906689554,55.462605373147255,64.34284546808797,0.9374652687282334,1.2357628689172262,4.586941041844423
Country_60,26125.16101617885,10448312.918583672,43.464019499648316,45.149946593464634,81.8983975992912,61.78190747455648,56.236937131426956,0.7911295087334849,3.584747387802211,4.597711778573007
Country_61,4559.603352324157,813909.3642319797,250.4220385976046,51.43025110676812,77.51508577148773,68.59176792698972,65.94745958934631,0.7134275808266946,4.897329696194335,5.461482029624763
Country_62,6484.75442582472,2989784.789161361,95.99005983168513,19.848042283768557,66.4013558474948,18.38411342177925,75.06447849531432,0.9918276568327679,6.402632214824731,4.936067039822357
Country_63,2148.2267882829346,25288.347358377378,111.35713970662107,5.624495924290872,138.4331448201634,54.453389239269626,76.59392683520893,0.5254688678539505,2.4958498704724184,3.495598450743543
Country_64,1928.6046691981533,703215.4091411153,173.00958790930991,1.3096916111202184,148.26481545745466,59.26027591708254,75.31621605174304,0.9161796751594826,3.274497815282139,4.771836190659373
Country_65,21483.296106483005,2238122.2094524875,80.76137834193838,44.22153449338335,105.55472451160364,50.32984554569039,55.21588045547049,0.8492588939534688,12.777246342505379,4.786462755147235
Country_66,41253.3678915188,502989.8284221824,137.68267196458797,25.63288233480382,63.55400877361769,50.9355449963915,80.30362949179735,0.9337089765859542,9.648545016258,4.67767932564044
Country_67,7432.279252315193,37830149.78017067,74.81184392422972,12.008037150759632,172.2490522247817,77.69886043027209,74.67265838212708,0.921869106542834,10.659122666649818,4.935890785069446
Country_68,27017.483635319004,382616.2979863939,102.74419068533743,29.065486834137623,221.5952007393258,31.50399682534547,71.54362982486371,0.665663577027042,5.152774712083255,5.1382163902767815
Country_69,12505.992770657644,1689483.2483831316,284.4443802391387,24.8426499061781,190.5454319619061,86.68413328077953,69.96137936139756,0.8523062199130502,6.5149924536035915,5.2305045702022746
Country_70,3736.319423441815,3977288.508961579,179.82212084571944,27.311496256388505,381.7592350752227,86.13834158908695,71.34948928049354,0.7545361068283488,7.620706976078474,5.371053997838548
Country_71,12502.385269047689,28400290.54676998,283.7067825903314,23.10327453733966,118.95048186681242,81.57070300649619,72.30462715508918,0.5372228932879728,12.673160285646155,5.02265361703796
Country_72,51310.150637307044,379347.0533968971,94.92331580322274,39.77583849607771,280.0434977680976,19.387459216003656,67.42565389920672,0.6899599765960098,1.7516947662632307,5.700831907618826
Country_73,7762.104330823679,18713310.652834598,251.71637104867068,12.280995074610727,87.23940827972935,45.697440963351376,39.03824238717374,0.8395730552490003,3.822539578234802,4.7801487012701305
Country_74,52974.84127867804,3319582.538362193,32.480054748687834,24.431246570620367,78.1458479944523,80.11129258627558,36.469609650576906,0.905611079071041,6.168892772608604,4.51456587891924
Country_75,349.4309153685228,749931.4065735822,172.95179761951763,16.905503117317643,143.60221614221518,77.14949168231684,74.18111563525595,0.8598300786675467,5.619542602960255,4.6204671178156405
Country_76,21726.39164198019,6538087.251033058,263.4490505847476,36.30143517577401,314.843998046496,75.35970422342272,40.8519761275231,0.705414585179065,3.24691960378144,6.369323401846661
Country_77,8995.290862535605,4406492.340797356,31.02780554923627,15.939157930324251,110.89809411598792,52.18152276454258,59.8817760863848,0.6321455114549998,7.24444386753212,3.490611368265864
Country_78,5660.067967067596,1328650.979424513,95.88343664020903,9.80124610961424,42.093735182632095,59.1115169675436,74.37938805829042,0.6929250312067468,3.921128008910403,4.910356930411041
Country_79,9046.316450941325,3629854.517031106,172.86100212218142,32.587444392919906,219.2180195004547,60.575498966801014,75.68329465294276,0.8986303617786963,5.375341319531028,5.944568647888531
Country_80,746.1430236058129,1834036.0804696654,333.25606160959705,30.65108052415546,127.07839517412039,38.2823064765051,68.89651594680201,0.964024697404138,7.058942325073367,5.359989131285913
Country_81,6225.404720712394,3875851.8073997144,102.73291936139562,7.671218365016587,159.24419952451788,62.95013891143406,63.07203362723103,0.9410882957910621,4.0410851468791185,5.076375170029467
Country_82,12438.292348056628,8825854.751447883,244.84714398130504,47.286208414354206,80.88782922780904,59.65392418255361,52.56773010741702,0.906115954162475,8.368722669184947,4.637345460417561
Country_83,47737.5153789268,35287001.48551033,430.63748964738846,31.570110112731165,142.79730811096212,50.125473934345536,93.96871021452097,0.810641398147163,9.246983393234833,6.296069413590306
Country_84,4350.629116340098,510566.79572526965,252.81808391591616,20.630964194203894,47.00177945578191,88.71990263967807,71.35057600289636,0.9759697405168399,3.3296048498960187,4.392227840890646
Country_85,3071.1509620545835,80161191.72221354,141.803852192751,3.867293865424374,352.2297742347595,57.668669426731554,88.74185991593278,0.6127102020912966,3.90316220950307,4.979737411730587
Country_86,4437.700197513115,174882.27298362384,219.31970637553607,41.68670056078366,242.3893521864967,52.44556859710915,86.28511914268532,0.8613626902706125,2.7590864447144314,5.370275086184398
Country_87,24306.097924495512,2603383.120734119,100.22034402965126,30.52640817200645,138.95080637772256,68.21348483058993,65.92147895213118,0.8990934519665454,5.303054500184653,4.749303511091717
Country_88,12022.093146726857,7900809.730582817,178.09714910453198,36.0409463644948,215.78566653063348,49.661428534803264,74.20509652870723,0.6203886069155633,6.400066487937151,4.762986688234141
Country_89,4291.0543694085745,4982726.562083884,147.36584473346787,31.965237212640535,87.38806453579825,75.11953732143692,28.244188925797214,0.8105009833443815,4.290044398554732,4.872835591884629
Country_90,15001.731694726392,1284590.7206782443,214.1605581040179,6.039203154803854,236.34863953551272,74.65372774305936,97.44908344810219,0.776491659459133,6.295046390657085,6.491859075658951
Country_91,9104.21761416117,2392421.5802906784,118.94787965328577,21.767561927151583,107.8244023444137,82.02776208420174,78.50771978067638,0.7982933356623676,3.83712558298689,5.499414328929579
Country_92,25909.733519178986,1560471.5325556172,222.95270953077235,42.33910425225104,103.01652740277174,67.52419229210169,67.42518626492837,0.6733781170150474,3.9175431671031533,5.7624462034237585
Country_93,3489.5786852386836,1350455.991121243,118.01135418175373,8.575359616064851,69.56412416235845,94.17125862670656,72.60642218420816,0.9519124506698898,6.595632065429697,5.0012396222648885
Country_94,5468.750404560385,11691856.66067978,306.32015727284886,24.114210026316805,170.99685096241996,93.47453036747099,58.22302367175194,0.8091976246051973,4.085078207043461,5.52011895444052
Country_95,5061.763484265784,5584599.22619126,128.0208378782068,10.682136950093097,135.32063616860628,65.80244741886234,58.1327201695886,0.7134767334452071,5.129819370057079,5.009859030061712
Country_96,1399.376504172817,1156184.1410666138,17.722289074051353,39.39974320667166,285.07406702268077,91.73352871459612,77.78199141771105,0.7553294891222129,6.733257362886221,4.335036403204899
Country_97,11560.441487733191,12602424.992801754,67.4588471575559,25.572263337086575,64.04078881379918,64.49694968807222,77.34919890456948,0.8154548824555224,6.241223077393553,3.9546388881525543
Country_98,11084.093334689122,5183283.43566318,169.05579501052713,38.40811292272226,171.45101291908404,43.082296103399145,64.60651956136407,0.9033831251307398,3.872201072452491,5.293373355502327
Country_99,8152.958512000024,11064951.831848945,490.2919928760329,36.614580595245386,255.67953600626905,33.9468808701439,54.176060814881744,0.8956964924007681,9.779744464675716,5.651314300047718
Country_100,6114.971821096512,8405890.456564836,298.3097851771503,58.16434885743039,476.22685257627427,76.88154902613252,71.94765298961312,0.9169656055991041,1.6800312754678024,5.862049279978624
Country_101,1482.603747004747,942703.8709534664,13.166968193853057,56.217756127095306,149.84282861527083,73.08692548564912,61.74123977956526,0.9791623965547148,0.3068990970067319,3.259530617138928
Country_102,4891.359756757836,1410886.0083198189,39.3822382107124,8.84444403006964,106.52624734071445,83.74225525247606,82.75897939184463,0.8826581266976535,7.424747516962055,4.523233471738644
Country_103,5370.856006829659,10028488.068866508,362.22295066324637,34.46235300029249,147.5665209608721,76.98080673059162,47.40022512105624,0.9571691047913611,6.169349897151706,4.794143243106176
Country_104,3094.1461819616525,8166536.093354551,262.4324494158063,60.95654722173228,272.4431107209931,33.827990157727655,49.17242687258191,0.7725509625669367,2.506319756890252,4.888438309740721
Country_105,6677.220893122062,3168115.8784902794,665.2682800591422,31.413097652619683,272.3796827505133,44.70766669624619,56.904401248585465,0.7802576588889492,5.702546800566808,5.4629701779073585
Country_106,13158.997552785548,3898065.938788646,114.11909472848485,64.79463612947148,123.92354827326248,71.24866131457946,48.079684301401464,0.8094867317542703,3.5381655829906564,5.367836478623641
Country_107,77918.84236177367,22219866.71388258,79.26586418251173,22.650191954925244,269.743284173384,95.9275699784908,12.37103189161465,0.8801449745241036,7.115142660093131,5.603531824798764
Country_108,9991.533620223741,1345993.4417109902,176.07760393940634,45.32267059451018,131.47486610837035,95.94198674642516,82.42442514954577,0.6819981667977282,0.3875693423749467,4.852882267851778
Country_109,11037.57311214658,7427100.303081912,112.29392444249844,59.96218506997747,214.4206676905998,72.33422106704175,65.70849065475562,0.8921480533907398,4.539171140187543,4.892871727242766
Country_110,7410.586767708003,2413795.641123404,339.6997182955537,13.623186235398354,183.1412335914158,53.8279394676418,58.44016021658261,0.7547672639533222,3.762008116052625,5.3905500684513745
Country_111,810.3567166438111,2358362.771020711,109.11379421312293,23.613794976558218,103.83613888255022,40.76670682010462,45.44421155124448,0.7707310171614188,8.386487510730323,4.906405691362556
Country_112,7849.329157339171,16990506.043348093,134.19732202663462,60.46614565204121,71.30952448016501,52.70375602307295,85.41832817963508,0.7436346970942098,1.2739414883993958,4.1731386978398675
Country_113,8710.428386474554,11275294.057289323,69.5514703484422,29.20487185984639,259.45001685847075,41.81646823992165,50.39592429543992,0.7175842037608486,5.483291792920946,5.275447550063001
Country_114,155731.79362950748,11075704.17205367,284.7389927444286,40.04222737895427,300.11446877866865,91.64973499874228,57.262348844460384,0.7765441008034324,7.372574150055738,6.654951699322524
Country_115,6432.8106850743825,23166508.87590023,73.71216087325347,45.07710944195558,169.08901713916347,46.10802190988407,55.790926524485926,0.8382180753229483,13.985527084005511,4.235172310120502
Country_116,11635.974298259867,3373649.8656670293,225.94123425882094,18.480186641013244,131.36751140380255,51.25776489231825,68.27585074550329,0.45038180692778507,3.9095524328430855,5.997005468805929
Country_117,7772.490163291881,9092218.146862749,545.3374889568992,41.01929338053977,58.375360049164286,89.24473321366719,44.85624836999024,0.8239466120222346,6.46474234149784,5.5536712363482605
Country_118,1993.3787750340769,2052563.1046743158,26.35151456286417,34.973434990572,255.71650578205558,24.58046376407673,81.37117920381034,0.9383459726421484,1.3449710860713495,3.8795600795382446
Country_119,31932.74902660715,5316094.784685848,444.01616813481183,17.561919698936396,157.82700618269402,74.63123358418102,59.80404132243405,0.7248504532549319,5.3151940937686994,4.940634458043981
Country_120,19976.6553686664,2689283.659278381,205.48616504144866,20.52622268743936,113.29134636145719,49.96036550836941,87.72836602271975,0.927084001068298,10.182515749318977,5.484225445629081
Country_121,20936.269913711603,3780980.583162981,59.50072545213726,60.85560017364286,217.87721256908563,66.91145193582861,59.79453529092253,0.8694064156055633,14.061248998478401,4.998031744825103
Country_122,2720.9464389021696,7982287.14615708,181.19213708636795,14.165877053537306,50.863638637306096,87.15984235473222,73.93763548700588,0.9353884112606088,6.824874946678733,4.055006364813253
Country_123,43623.5828046309,958063.1517139293,279.0173791969885,43.593946275941,67.19918475781203,43.6357008747524,44.9946759399692,0.7062696490267235,1.6721306015866155,5.04968962397545
Country_124,1506.8531138752144,75419838.88296819,84.02816405926549,30.82365330185971,85.29828817826387,45.83711497722204,81.73536880173121,0.8194471814810484,11.098660729861047,4.600639096949204
Country_125,16386.752492852225,722862.228566903,235.2430393225642,45.50063988010734,179.84933533874772,29.762756317958537,89.27589512839864,0.6175372763591018,1.6839864031849539,4.506261323714731
Country_126,112257.06583987754,528985.9129059142,468.5557345045105,42.754908476185065,148.54018566552787,77.27683536682608,13.928003327373425,0.7430609768943247,2.3342238249094223,6.335182474657526
Country_127,2468.476431230614,18572012.668488394,108.99710165974868,27.81861683282088,192.16262886822938,44.75043565992083,85.56121670977873,0.9102322928209194,11.62694528530574,4.545909591720209
Country_128,4106.977865465761,10718631.436423661,68.77282117147695,18.524055235766117,246.0135088888159,91.03190264661909,56.45743151430367,0.5726701678175461,5.081891377114349,4.921478124563681
Country_129,9132.38017723289,8336714.280778456,150.9493469856976,55.53171992560851,196.13302028504185,50.93345372731505,94.72531371350624,0.8377929563728286,3.6294239748397823,5.001492626040974
Country_130,4428.557614322446,8389724.690468026,173.96472720273147,50.31820579410835,356.3940472100108,72.42506738767808,55.0425976016208,0.6544871667647941,7.9561570105494015,5.410227224257594
Country_131,1260.4245438033797,3209513.2263628175,351.5929908106794,32.184672035858476,245.6919385440106,29.408566073620797,80.47192178414988,0.5697989086154545,5.888114135331742,4.640330278546982
Country_132,8797.963645494796,850958.3319887372,147.08883376690173,29.40375021670958,123.74380120864541,63.2366583841701,69.95128125096605,0.9019535515131071,9.672704883645315,4.952911703341203
Country_133,2264.785980322126,3662684.246634935,117.40763744886127,12.544938510343313,94.22626795283026,75.20331341783144,50.61416426249091,0.8681251145864931,6.051385239578714,4.6572934911663415
Country_134,14304.23486429515,1183820.4461700642,67.1754086899621,44.44012505601111,126.0770848883595,54.43782819122632,79.98335429238364,0.6134871030628263,6.134114460283561,4.889330590960795
Country_135,2688.371553715932,14114025.822768169,31.309122410342887,57.57688148776429,200.05346956778993,49.71823887800292,33.23219563605394,0.6750127365749063,9.480196547020684,4.287627633078371
Country_136,52047.981122605735,2621910.812721212,49.442042280393835,12.381086556612015,100.84316823783558,56.79783846507698,72.68854842745134,0.85013260451924,5.039394391433375,4.587931063417129
Country_137,3165.594172532415,947662.9734711172,49.14873816971529,14.174247492062756,203.2116261371641,41.2818428875537,60.548216253774875,0.8955969483005396,2.927575168773299,4.112788302695238
Country_138,5505.62832919259,2018613.075995423,135.34963697573423,18.727519902269187,190.15342007319265,67.34022899065567,80.43094035888514,0.672732989092134,8.218348060930419,4.668872614242341
Country_139,21508.869433607462,6073205.917870267,38.18292143067265,19.126728643193612,70.61091966169755,63.65677257612204,63.8772556871864,0.8877931472238526,4.436075806970755,4.465720633608815
Country_140,1850.0405195264664,1403406.6647536021,159.7550347718999,27.50086185191396,243.1117666448039,11.760537701883061,67.76224205864337,0.8572157457387961,6.340929816165646,5.486241569270094
Country_141,10646.132094175815,952332.3944336505,537.4544118730595,25.947326522222518,165.62673723065703,71.45296963705273,68.84090772288177,0.7868705871146282,1.1102579459964939,5.457954346047053
Country_142,38893.06768598176,4711565.63452109,358.5124038047505,11.601733753096195,346.7792236968685,64.88784434672527,53.68677972877516,0.9293314896750419,4.913312440334288,5.654776536302005
Country_143,1177.3484568314063,4720615.995950938,134.30754987848775,58.78548997680135,131.7540061987844,71.8559163505503,67.69778925765141,0.6923979840104707,3.7991806502937404,4.588674160373598
Country_144,10112.8344144976,1528175.712124846,768.5145974047892,14.184427607987107,110.07917148615805,53.141605764133246,90.23502226024203,0.7655765843517598,1.0803969426533977,6.367211862519141
Country_145,11068.509274649557,1612735.7871839912,174.4292234972594,26.709409153878365,64.47800089185188,74.10260735841277,66.45789972497279,0.7548913577432731,5.009343287677617,4.359212694023642
Country_146,20706.179186497146,4630034.632409322,193.56951635747077,16.934940183695034,63.77028768197849,28.023772623171684,54.22554175467324,0.8148618158930706,5.113922685050435,6.224935584067667
Country_147,1836.57765195902,372455.7388095273,148.71585100765802,50.51295998717548,226.95025967770272,86.60496145625795,78.34272162821038,0.7642954034067138,6.612560011033148,4.901528823518558
Country_148,1661.4600854412065,395855.4262839089,162.47389608408932,21.522630115591284,327.4507572787798,69.6550350616664,51.52464231605459,0.6179315922848664,10.086655968965662,5.427863962804391
Country_149,15158.699624059962,1112737.4051247013,105.89411858280843,30.267928438841164,124.98562544959864,53.32505424379942,87.41002508649224,0.8283542451905974,9.184552239094335,5.766861487010058
Country_150,11572.439070651619,2373388.579746578,135.86880498677257,60.43368946581595,120.01865385161992,50.25888668482802,83.55660596861819,0.9627623777954605,3.973980743841792,5.4959299849527845
Country_151,10944.490089342115,5211411.760856293,445.9911451851637,22.644282471136645,139.1352467662444,67.07095484484236,54.89385043743192,0.8405195644788963,5.963066957359686,5.452013850888257
Country_152,12280.130778953886,29889993.757898808,384.8439769601088,33.00102349170474,252.47835713410484,75.8306636172283,52.29581997183194,0.8702176401092195,7.172864358351834,6.301041805454684
Country_153,3583.0523723802316,11834025.237028971,16.719944403160696,15.526763571837746,71.04393768272148,46.864060479204426,72.22003184749315,0.8139341591989703,4.0477787539136045,3.8844810115611845
Country_154,10707.55061558226,2571737.2597404313,42.99440081952753,26.40383541633144,153.75843476107102,86.11776497523269,86.65467582095184,0.9457152252610107,1.8064441699538172,5.157990478357202
Country_155,11518.237963091897,3177088.2420646856,85.06756007927946,38.70555710169233,229.85977915524174,63.206318927758474,76.31925157553293,0.9512504836995892,4.6810407102539,5.648552231697009
Country_156,3438.4576709792627,726654.1731549184,318.99549177549136,12.195815794277094,178.57510929404125,58.253848706130206,62.64396369382405,0.8191508758152933,10.324386969156803,4.581927424786588
Country_157,76033.507736462,3179486.6026384416,390.6169738718474,23.073436812794025,12.00518570630187,26.17056350895136,61.80332482502078,0.8034152675462705,1.7388886702393247,6.205575357027571
Country_158,14308.363495282834,2120181.045069845,278.2727617660398,33.743284497625055,196.69344507415633,87.91872148762488,62.11414274470136,0.844926462329375,2.7205230538497727,5.408872995963971
Country_159,1939.9855495747474,5304562.411128519,59.26955857498311,7.241046297913235,179.57981505088628,62.25428722389632,67.58423348143396,0.6393738407969995,3.141111833666165,4.361440064302299
